category,dataset,name,source,input_bytes,lzw_units,lzss_units,structure_score,byte_entropy,window_entropy,lzw_ratio,lzss_ratio,detail
image,mnist,sample_0054,<memory>,784,181,181,0.821,1.7104,2.3066,0.26,0.349,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0055,<memory>,784,195,197,0.7927,1.9912,2.6522,0.28,0.369,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0056,<memory>,784,212,196,0.7803,2.0654,2.8984,0.304,0.375,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0057,<memory>,784,152,151,0.8587,1.3235,1.8747,0.218,0.298,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0058,<memory>,784,151,122,0.8409,1.5184,2.0547,0.217,0.263,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0059,<memory>,784,131,148,0.8834,1.0991,1.5335,0.188,0.295,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0060,<memory>,784,181,170,0.8167,1.741,2.3852,0.26,0.333,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0061,<memory>,784,162,163,0.8513,1.4172,1.9231,0.232,0.306,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0062,<memory>,784,174,190,0.8219,1.6992,2.2999,0.25,0.346,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0063,<memory>,784,208,183,0.7703,2.1614,3.0273,0.298,0.381,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0064,<memory>,784,203,195,0.8033,1.8593,2.5745,0.291,0.371,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0065,<memory>,784,145,154,0.8691,1.2649,1.6577,0.208,0.291,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0066,<memory>,784,112,72,0.8978,0.9196,1.4299,0.161,0.196,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0067,<memory>,784,139,145,0.8723,1.2032,1.6801,0.199,0.296,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0068,<memory>,784,151,127,0.866,1.1631,1.9616,0.217,0.281,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0069,<memory>,784,184,158,0.7976,1.883,2.71,0.264,0.334,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0070,<memory>,784,149,149,0.8598,1.3299,1.8261,0.214,0.297,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0071,<memory>,784,163,168,0.8405,1.5373,2.0285,0.234,0.322,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0072,<memory>,784,102,94,0.9191,0.7538,1.0823,0.146,0.216,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0073,<memory>,784,198,189,0.8052,1.8707,2.4927,0.284,0.349,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0074,<memory>,784,164,169,0.834,1.5895,2.1343,0.235,0.325,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0075,<memory>,784,192,173,0.8055,1.8423,2.5386,0.276,0.331,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0076,<memory>,784,182,182,0.8173,1.7615,2.3248,0.261,0.347,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0077,<memory>,784,115,115,0.8959,0.9748,1.383,0.165,0.246,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0078,<memory>,784,126,115,0.8824,1.1043,1.5552,0.181,0.262,"pixels (28, 28), dtype=uint8"
image,mnist,sample_0079,<memory>,784,162,154,0.8416,1.5157,2.0359,0.232,0.312,"pixels (28, 28), dtype=uint8"
audio,PolyAI_minds14,sample_0000,602ba55abb1e6d0fbce92065.wav,86758,40573,56517,0.2562,6.4257,10.9498,0.935,0.838,"HF audio bytes, 86758 bytes"
audio,PolyAI_minds14,sample_0001,602baf24bb1e6d0fbce922a7.wav,53306,26637,39526,0.2036,6.9606,11.5637,0.937,0.961,"HF audio bytes, 53306 bytes"
audio,PolyAI_minds14,sample_0002,602b9f97963e11ccd901cc32.wav,193936,83309,136502,0.1968,6.9696,11.7626,0.913,0.908,"HF audio bytes, 193936 bytes"
audio,PolyAI_minds14,sample_0003,602bacab5f67b421554f6488.wav,26000,14383,16832,0.2421,6.7413,10.7687,0.968,0.84,"HF audio bytes, 26000 bytes"
audio,PolyAI_minds14,sample_0004,602b9d4cbb1e6d0fbce91fa4.wav,30778,14718,18007,0.3168,6.1087,9.6459,0.837,0.755,"HF audio bytes, 30778 bytes"
audio,PolyAI_minds14,sample_0005,602bafa0bb1e6d0fbce922c7.wav,36468,18198,22092,0.2771,6.3487,10.4344,0.936,0.886,"HF audio bytes, 36468 bytes"
audio,PolyAI_minds14,sample_0006,602baf47bb1e6d0fbce922b6.wav,47162,24433,37652,0.2132,6.7961,11.584,0.971,0.98,"HF audio bytes, 47162 bytes"
audio,PolyAI_minds14,sample_0007,602ba612bb1e6d0fbce92088.wav,68326,34801,50062,0.1923,7.0065,11.8349,1.019,0.944,"HF audio bytes, 68326 bytes"
audio,PolyAI_minds14,sample_0008,602baa0fbb1e6d0fbce9214f.wav,58758,23577,30248,0.3871,5.3395,8.9346,0.752,0.701,"HF audio bytes, 58758 bytes"
audio,PolyAI_minds14,sample_0009,602bac37bb1e6d0fbce921c0.wav,109286,53504,84784,0.2037,6.7227,12.0348,0.979,0.944,"HF audio bytes, 109286 bytes"
audio,PolyAI_minds14,sample_0010,602baf1f5f67b421554f64ce.wav,42384,20546,25254,0.3031,6.1286,10.0426,0.909,0.772,"HF audio bytes, 42384 bytes"
audio,PolyAI_minds14,sample_0011,602baf4fbb1e6d0fbce922b8.wav,56038,29691,41934,0.2227,6.5892,11.6964,0.993,0.958,"HF audio bytes, 56038 bytes"
audio,PolyAI_minds14,sample_0012,602ba81ebb1e6d0fbce920e6.wav,87440,46609,66949,0.1616,7.2059,12.4163,1.066,0.975,"HF audio bytes, 87440 bytes"
audio,PolyAI_minds14,sample_0013,602baf85963e11ccd901ce47.wav,119526,57260,91363,0.178,7.1073,12.0909,0.958,0.941,"HF audio bytes, 119526 bytes"
audio,PolyAI_minds14,sample_0014,602bae7a5f67b421554f64b4.wav,23952,13200,15363,0.302,6.1582,10.0203,0.964,0.797,"HF audio bytes, 23952 bytes"
audio,PolyAI_minds14,sample_0015,602b9b6705f96973d67943ca.wav,38970,23206,30980,0.158,7.3587,12.2272,1.117,0.961,"HF audio bytes, 38970 bytes"
audio,PolyAI_minds14,sample_0016,602bacde05f96973d67944d9.wav,25318,14251,18696,0.242,6.6013,11.0544,0.985,0.915,"HF audio bytes, 25318 bytes"
audio,PolyAI_minds14,sample_0017,602bae8ebb1e6d0fbce9226f.wav,45114,14986,19347,0.5078,4.283,7.183,0.581,0.59,"HF audio bytes, 45114 bytes"
audio,PolyAI_minds14,sample_0018,602bb04b05f96973d679451e.wav,64912,25363,35985,0.3703,5.4845,9.1809,0.733,0.718,"HF audio bytes, 64912 bytes"
audio,PolyAI_minds14,sample_0019,602bafed963e11ccd901ce4f.wav,59450,27980,38498,0.3007,6.0058,10.3674,0.882,0.819,"HF audio bytes, 59450 bytes"
audio,PolyAI_minds14,sample_0020,602ba3fe963e11ccd901cc7f.wav,66278,34917,49929,0.1895,7.0336,11.8692,1.054,0.928,"HF audio bytes, 66278 bytes"
audio,PolyAI_minds14,sample_0021,602bae1f963e11ccd901cdf2.wav,66278,35898,53316,0.1527,7.3429,12.4277,1.083,0.996,"HF audio bytes, 66278 bytes"
audio,PolyAI_minds14,sample_0022,602ba63d05f96973d679444d.wav,43898,16957,21172,0.4177,5.1545,8.3255,0.724,0.644,"HF audio bytes, 43898 bytes"
audio,PolyAI_minds14,sample_0023,602babccbb1e6d0fbce921b2.wav,41702,15077,19083,0.4653,4.6943,7.7225,0.633,0.622,"HF audio bytes, 41702 bytes"
audio,PolyAI_minds14,sample_0024,602bad57bb1e6d0fbce921f2.wav,30778,20909,27771,0.1307,7.4041,13.0104,1.274,1.039,"HF audio bytes, 30778 bytes"
audio,PolyAI_minds14,sample_0025,602ba5305f67b421554f6404.wav,32826,11591,13743,0.4986,4.4836,7.0778,0.618,0.569,"HF audio bytes, 32826 bytes"
audio,PolyAI_minds14,sample_0026,602ba3fa5f67b421554f63ec.wav,29414,13198,15571,0.3974,5.3298,8.6233,0.785,0.685,"HF audio bytes, 29414 bytes"
audio,PolyAI_minds14,sample_0027,602baafc5f67b421554f646d.wav,69008,29803,39908,0.3115,6.039,9.9545,0.81,0.78,"HF audio bytes, 69008 bytes"
audio,PolyAI_minds14,sample_0028,602ba857bb1e6d0fbce920ec.wav,127718,67733,109466,0.1278,7.4194,13.0728,1.127,1.004,"HF audio bytes, 127718 bytes"
audio,PolyAI_minds14,sample_0029,602b9d56bb1e6d0fbce91fa6.wav,54672,21834,29867,0.3598,5.6137,9.2584,0.749,0.747,"HF audio bytes, 54672 bytes"
audio,PolyAI_minds14,sample_0030,602baf10963e11ccd901ce24.wav,35558,21327,28558,0.148,7.4292,12.4048,1.125,1.008,"HF audio bytes, 35558 bytes"
audio,PolyAI_minds14,sample_0031,602bae2f963e11ccd901cdf4.wav,34874,21707,27955,0.1806,7.0478,12.1255,1.167,0.951,"HF audio bytes, 34874 bytes"
audio,PolyAI_minds14,sample_0032,602bac2e963e11ccd901cda4.wav,42384,20715,28252,0.2413,6.706,10.8652,0.916,0.849,"HF audio bytes, 42384 bytes"
audio,PolyAI_minds14,sample_0033,602bab75bb1e6d0fbce9219f.wav,135910,56055,88186,0.2939,6.0743,10.4466,0.825,0.804,"HF audio bytes, 135910 bytes"
audio,PolyAI_minds14,sample_0034,602bafa95f67b421554f64dc.wav,116112,56549,88896,0.1777,7.1118,12.0897,0.974,0.994,"HF audio bytes, 116112 bytes"
audio,PolyAI_minds14,sample_0035,602b9a59bb1e6d0fbce91f51.wav,52624,31858,45856,0.1451,7.2496,12.8591,1.135,1.053,"HF audio bytes, 52624 bytes"
audio,PolyAI_minds14,sample_0036,602bae9fbb1e6d0fbce92278.wav,30778,16135,18883,0.2949,6.2098,10.143,0.917,0.781,"HF audio bytes, 30778 bytes"
audio,PolyAI_minds14,sample_0037,602baaf1bb1e6d0fbce9217b.wav,133062,61715,94052,0.2458,6.3508,11.4313,0.928,0.905,"HF audio bytes, 133062 bytes"
audio,PolyAI_minds14,sample_0038,602ba6b8963e11ccd901ccda.wav,38288,18737,24627,0.2595,6.5491,10.5979,0.918,0.844,"HF audio bytes, 38288 bytes"
audio,PolyAI_minds14,sample_0039,602baf98bb1e6d0fbce922c5.wav,23092,11380,14278,0.3337,5.8466,9.6294,0.862,0.805,"HF audio bytes, 23092 bytes"
audio,PolyAI_minds14,sample_0040,602ba556963e11ccd901ccb0.wav,71056,39846,60441,0.1497,7.2639,12.6824,1.122,1.043,"HF audio bytes, 71056 bytes"
audio,PolyAI_minds14,sample_0041,602baee7bb1e6d0fbce9228e.wav,35558,19448,25051,0.1962,7.1091,11.5033,1.026,0.91,"HF audio bytes, 35558 bytes"
audio,PolyAI_minds14,sample_0042,602b9c72bb1e6d0fbce91f87.wav,34982,18739,23292,0.1766,7.405,11.5397,1.004,0.906,"HF audio bytes, 34982 bytes"
audio,PolyAI_minds14,sample_0043,602bab46bb1e6d0fbce92191.wav,37606,25398,34608,0.1065,7.6082,13.3752,1.266,1.062,"HF audio bytes, 37606 bytes"
audio,PolyAI_minds14,sample_0044,602b9b0c963e11ccd901cbda.wav,38970,15186,19834,0.4071,5.2041,8.5644,0.682,0.696,"HF audio bytes, 38970 bytes"
audio,PolyAI_minds14,sample_0045,602ba4f05f67b421554f6400.wav,47846,24094,30338,0.2816,6.2314,10.5266,0.944,0.819,"HF audio bytes, 47846 bytes"
audio,PolyAI_minds14,sample_0046,602ba981963e11ccd901cd3b.wav,27366,11131,13884,0.4246,5.0629,8.2862,0.712,0.677,"HF audio bytes, 27366 bytes"
audio,PolyAI_minds14,sample_0047,602b9874bb1e6d0fbce91f27.wav,47846,27311,39361,0.1875,6.9036,12.1915,1.07,1.023,"HF audio bytes, 47846 bytes"
audio,PolyAI_minds14,sample_0048,602baec5963e11ccd901ce0b.wav,28048,12906,15146,0.3861,5.4083,8.8298,0.805,0.718,"HF audio bytes, 28048 bytes"
audio,PolyAI_minds14,sample_0049,602ba75c963e11ccd901ccef.wav,32826,17275,22251,0.2433,6.6567,10.9002,0.987,0.878,"HF audio bytes, 32826 bytes"
audio,PolyAI_minds14,sample_0050,602ba06a963e11ccd901cc3c.wav,81978,37932,50330,0.2541,6.5037,10.8626,0.925,0.855,"HF audio bytes, 81978 bytes"
audio,PolyAI_minds14,sample_0051,602ba56205f96973d679443d.wav,74470,37685,55228,0.1973,6.9229,11.8419,1.012,0.945,"HF audio bytes, 74470 bytes"
audio,PolyAI_minds14,sample_0052,602ba6f3bb1e6d0fbce920b7.wav,36468,13064,15046,0.4798,4.6238,7.3987,0.627,0.578,"HF audio bytes, 36468 bytes"
audio,PolyAI_minds14,sample_0053,602baca4963e11ccd901cdb7.wav,45114,13533,15933,0.5642,3.8345,6.2773,0.525,0.507,"HF audio bytes, 45114 bytes"
audio,PolyAI_minds14,sample_0054,602ba717bb1e6d0fbce920bc.wav,72422,42791,67737,0.1341,7.2913,13.127,1.182,1.09,"HF audio bytes, 72422 bytes"
audio,PolyAI_minds14,sample_0055,602ba65dbb1e6d0fbce9209b.wav,26682,12653,14275,0.3331,5.9933,9.3531,0.83,0.719,"HF audio bytes, 26682 bytes"
audio,PolyAI_minds14,sample_0056,602bad055f67b421554f648d.wav,37606,16465,19460,0.3774,5.5024,8.9198,0.821,0.696,"HF audio bytes, 37606 bytes"
audio,PolyAI_minds14,sample_0057,602b9999bb1e6d0fbce91f3e.wav,34874,14839,18014,0.3985,5.3799,8.4893,0.745,0.666,"HF audio bytes, 34874 bytes"
audio,PolyAI_minds14,sample_0058,602ba9c25f67b421554f6459.wav,31462,13593,17126,0.3543,5.7157,9.2326,0.756,0.719,"HF audio bytes, 31462 bytes"
audio,PolyAI_minds14,sample_0059,602bad575f67b421554f6496.wav,34874,20503,25268,0.1881,7.1144,11.7534,1.102,0.905,"HF audio bytes, 34874 bytes"
audio,PolyAI_minds14,sample_0060,602ba1e0963e11ccd901cc51.wav,47846,24148,32059,0.2735,6.2759,10.6967,0.946,0.842,"HF audio bytes, 47846 bytes"
audio,PolyAI_minds14,sample_0061,602ba6e405f96973d6794461.wav,39654,20448,25166,0.2468,6.6074,10.8864,0.967,0.865,"HF audio bytes, 39654 bytes"
audio,PolyAI_minds14,sample_0062,602ba38bbb1e6d0fbce9201d.wav,37210,20638,27735,0.1803,7.2208,11.7892,1.04,0.98,"HF audio bytes, 37210 bytes"
audio,PolyAI_minds14,sample_0063,602ba1e5963e11ccd901cc52.wav,45798,18455,22295,0.3988,5.3428,8.5543,0.756,0.655,"HF audio bytes, 45798 bytes"
audio,PolyAI_minds14,sample_0064,602bad7d05f96973d67944e2.wav,38970,20334,25484,0.2649,6.3506,10.8233,0.978,0.884,"HF audio bytes, 38970 bytes"
audio,PolyAI_minds14,sample_0065,602bad6bbb1e6d0fbce921f7.wav,93584,38459,55819,0.3085,6.0666,9.9934,0.822,0.76,"HF audio bytes, 93584 bytes"
audio,PolyAI_minds14,sample_0066,602bad61963e11ccd901cdd9.wav,41668,14474,17491,0.5055,4.3344,7.155,0.608,0.569,"HF audio bytes, 41668 bytes"
audio,PolyAI_minds14,sample_0067,602ba307963e11ccd901cc69.wav,28048,14837,18432,0.2953,6.1811,10.1877,0.926,0.807,"HF audio bytes, 28048 bytes"
audio,PolyAI_minds14,sample_0068,602ba368963e11ccd901cc73.wav,22586,8775,10116,0.4525,4.9054,7.7102,0.68,0.623,"HF audio bytes, 22586 bytes"
audio,PolyAI_minds14,sample_0069,602ba046bb1e6d0fbce91fd3.wav,36240,17687,23385,0.2939,6.173,10.2495,0.915,0.829,"HF audio bytes, 36240 bytes"
audio,PolyAI_minds14,sample_0070,602ba418bb1e6d0fbce92030.wav,41018,25313,36567,0.1408,7.3557,12.784,1.157,1.065,"HF audio bytes, 41018 bytes"
audio,PolyAI_minds14,sample_0071,602b98135f67b421554f636c.wav,55786,22370,28834,0.3934,5.3076,8.7963,0.752,0.683,"HF audio bytes, 55786 bytes"
audio,PolyAI_minds14,sample_0072,602bac3cbb1e6d0fbce921c2.wav,26682,12535,14148,0.3585,5.683,9.1633,0.822,0.749,"HF audio bytes, 26682 bytes"
audio,PolyAI_minds14,sample_0073,602badfebb1e6d0fbce92229.wav,28730,14666,17312,0.3201,5.9481,9.8609,0.893,0.827,"HF audio bytes, 28730 bytes"
audio,PolyAI_minds14,sample_0074,602ba2b5bb1e6d0fbce92003.wav,127718,59215,92291,0.1902,6.9938,11.9252,0.927,0.936,"HF audio bytes, 127718 bytes"
audio,PolyAI_minds14,sample_0075,602b9be4bb1e6d0fbce91f70.wav,32826,11656,13034,0.502,4.3419,7.253,0.621,0.617,"HF audio bytes, 32826 bytes"
audio,PolyAI_minds14,sample_0076,602badf5bb1e6d0fbce92224.wav,35558,13904,15742,0.4709,4.6955,7.5396,0.684,0.588,"HF audio bytes, 35558 bytes"
audio,PolyAI_minds14,sample_0077,602baa3abb1e6d0fbce9215b.wav,21904,14670,18399,0.1503,7.4189,12.3535,1.172,1.031,"HF audio bytes, 21904 bytes"
audio,PolyAI_minds14,sample_0078,602baa63bb1e6d0fbce92162.wav,28048,11748,13487,0.379,5.6082,8.6567,0.733,0.656,"HF audio bytes, 28048 bytes"
audio,PolyAI_minds14,sample_0079,602ba64f05f96973d6794450.wav,44640,18406,21500,0.3978,5.2236,8.8232,0.773,0.707,"HF audio bytes, 44640 bytes"
