category,dataset,name,source,input_bytes,lzw_units,lzss_units,structure_score,text_repeat_frequency,byte_entropy,window_entropy,lzw_ratio,lzss_ratio,detail
text,wikitext,sample_0003,<memory>,727,448,468,0.4727,0.0,4.6865,7.5017,0.77,0.865,"HF text, 2 lines, 727 bytes"
text,wikitext,sample_0004,<memory>,524,343,364,0.4946,2.0,4.4091,7.3533,0.818,0.896,"HF text, 2 lines, 524 bytes"
text,wikitext,sample_0005,<memory>,574,360,359,0.5011,0.0,4.3725,7.219,0.784,0.836,"HF text, 2 lines, 574 bytes"
text,wikitext,sample_0009,<memory>,1221,645,618,0.5036,2.0,4.2845,7.3169,0.66,0.74,"HF text, 2 lines, 1221 bytes"
text,wikitext,sample_0010,<memory>,1623,810,746,0.4973,2.0,4.3362,7.4139,0.624,0.691,"HF text, 2 lines, 1623 bytes"
text,wikitext,sample_0011,<memory>,496,315,306,0.5107,0.0,4.2887,7.0815,0.794,0.835,"HF text, 2 lines, 496 bytes"
text,wikitext,sample_0015,<memory>,1059,604,621,0.4895,0.0,4.4155,7.504,0.713,0.836,"HF text, 2 lines, 1059 bytes"
text,wikitext,sample_0016,<memory>,1229,646,624,0.5076,2.5,4.2467,7.2623,0.657,0.761,"HF text, 2 lines, 1229 bytes"
text,wikitext,sample_0017,<memory>,1097,597,579,0.5,2.0,4.3426,7.3149,0.68,0.772,"HF text, 2 lines, 1097 bytes"
text,wikitext,sample_0021,<memory>,1512,764,711,0.4888,3.5,4.4325,7.4931,0.632,0.69,"HF text, 2 lines, 1512 bytes"
text,wikitext,sample_0022,<memory>,1433,738,672,0.4953,2.0,4.3581,7.4354,0.644,0.708,"HF text, 2 lines, 1433 bytes"
text,wikitext,sample_0026,<memory>,1678,853,811,0.4915,2.0,4.407,7.4586,0.699,0.72,"HF text, 2 lines, 1678 bytes"
text,wikitext,sample_0030,<memory>,1422,767,718,0.4822,2.0,4.4731,7.6225,0.674,0.741,"HF text, 2 lines, 1422 bytes"
text,wikitext,sample_0031,<memory>,497,320,314,0.4958,2.0,4.4642,7.2063,0.805,0.816,"HF text, 2 lines, 497 bytes"
text,wikitext,sample_0035,<memory>,316,231,228,0.4925,2.0,4.5605,7.1186,0.822,0.907,"HF text, 2 lines, 316 bytes"
text,wikitext,sample_0036,<memory>,736,433,433,0.5003,0.0,4.3607,7.2702,0.735,0.818,"HF text, 2 lines, 736 bytes"
text,wikitext,sample_0037,<memory>,857,495,494,0.4978,2.0,4.3523,7.3661,0.722,0.802,"HF text, 2 lines, 857 bytes"
text,wikitext,sample_0038,<memory>,500,325,329,0.5029,2.0,4.3741,7.1578,0.731,0.855,"HF text, 2 lines, 500 bytes"
text,wikitext,sample_0042,<memory>,374,248,250,0.5029,0.0,4.4302,7.0458,0.746,0.862,"HF text, 2 lines, 374 bytes"
text,wikitext,sample_0046,<memory>,1078,654,670,0.4507,2.0,4.8619,7.8549,0.758,0.848,"HF text, 2 lines, 1078 bytes"
text,wikitext,sample_0047,<memory>,1207,671,678,0.4785,2.0,4.5575,7.5729,0.695,0.808,"HF text, 2 lines, 1207 bytes"
text,wikitext,sample_0048,<memory>,732,474,440,0.4312,2.0,5.1882,7.8236,0.809,0.782,"HF text, 2 lines, 732 bytes"
text,wikitext,sample_0053,<memory>,549,339,306,0.4877,2.0,4.5881,7.2181,0.772,0.745,"HF text, 2 lines, 549 bytes"
text,wikitext,sample_0054,<memory>,503,308,316,0.5046,2.0,4.3849,7.0833,0.765,0.831,"HF text, 2 lines, 503 bytes"
text,wikitext,sample_0058,<memory>,1121,631,624,0.4839,2.0,4.4973,7.5197,0.704,0.798,"HF text, 2 lines, 1121 bytes"
text,wikitext,sample_0062,<memory>,1584,811,768,0.4945,2.0,4.3517,7.4717,0.64,0.743,"HF text, 2 lines, 1584 bytes"
text,wikitext,sample_0063,<memory>,494,296,285,0.5314,2.0,4.1024,6.7903,0.674,0.783,"HF text, 2 lines, 494 bytes"
text,wikitext,sample_0065,<memory>,981,542,514,0.5032,0.0,4.2986,7.301,0.691,0.759,"HF text, 2 lines, 981 bytes"
text,wikitext,sample_0066,<memory>,755,404,362,0.5297,2.1667,4.1109,6.8292,0.669,0.7,"HF text, 2 lines, 755 bytes"
text,wikitext,sample_0067,<memory>,265,192,215,0.528,0.0,4.1447,6.8156,0.815,0.988,"HF text, 2 lines, 265 bytes"
text,wikitext,sample_0071,<memory>,391,253,250,0.5261,0.0,4.167,6.8304,0.728,0.85,"HF text, 2 lines, 391 bytes"
text,wikitext,sample_0072,<memory>,479,299,302,0.5228,0.0,4.1592,6.9506,0.78,0.858,"HF text, 2 lines, 479 bytes"
text,wikitext,sample_0073,<memory>,303,219,227,0.499,0.0,4.515,7.0013,0.813,0.942,"HF text, 2 lines, 303 bytes"
text,wikitext,sample_0084,<memory>,944,535,501,0.48,2.0,4.6077,7.4258,0.708,0.744,"HF text, 2 lines, 944 bytes"
text,wikitext,sample_0085,<memory>,445,294,302,0.4987,0.0,4.4422,7.1559,0.826,0.876,"HF text, 2 lines, 445 bytes"
text,wikitext,sample_0086,<memory>,346,233,242,0.5154,0.0,4.292,6.9233,0.758,0.921,"HF text, 2 lines, 346 bytes"
text,wikitext,sample_0087,<memory>,1084,595,601,0.5007,2.0,4.323,7.3318,0.686,0.797,"HF text, 2 lines, 1084 bytes"
text,wikitext,sample_0088,<memory>,929,529,521,0.5016,2.0,4.3131,7.3228,0.712,0.799,"HF text, 2 lines, 929 bytes"
text,wikitext,sample_0089,<memory>,690,411,391,0.5011,2.0,4.3591,7.2476,0.745,0.772,"HF text, 2 lines, 690 bytes"
text,wikitext,sample_0090,<memory>,652,401,415,0.495,2.0,4.4216,7.3175,0.769,0.86,"HF text, 2 lines, 652 bytes"
text,wikitext,sample_0091,<memory>,418,275,294,0.5005,0.0,4.44,7.1041,0.822,0.917,"HF text, 2 lines, 418 bytes"
text,wikitext,sample_0092,<memory>,366,250,247,0.4994,0.0,4.4796,7.0612,0.768,0.869,"HF text, 2 lines, 366 bytes"
text,wikitext,sample_0093,<memory>,274,205,217,0.4948,0.0,4.5088,7.1503,0.842,0.978,"HF text, 2 lines, 274 bytes"
text,wikitext,sample_0110,<memory>,504,305,304,0.519,2.0,4.2384,6.9137,0.681,0.817,"HF text, 2 lines, 504 bytes"
text,wikitext,sample_0111,<memory>,625,378,384,0.4935,0.0,4.4783,7.2523,0.756,0.831,"HF text, 2 lines, 625 bytes"
text,wikitext,sample_0117,<memory>,661,384,373,0.5078,2.0,4.3201,7.1106,0.726,0.797,"HF text, 2 lines, 661 bytes"
text,wikitext,sample_0118,<memory>,831,481,452,0.4858,2.0,4.5267,7.402,0.724,0.758,"HF text, 2 lines, 831 bytes"
text,wikitext,sample_0122,<memory>,599,371,375,0.4945,2.0,4.4583,7.2599,0.774,0.83,"HF text, 2 lines, 599 bytes"
text,wikitext,sample_0123,<memory>,358,243,239,0.5065,2.0,4.3968,6.9985,0.764,0.845,"HF text, 2 lines, 358 bytes"
text,wikitext,sample_0127,<memory>,954,535,505,0.4846,2.25,4.5467,7.3989,0.701,0.75,"HF text, 2 lines, 954 bytes"
text,wikitext,sample_0128,<memory>,246,172,154,0.519,2.0,4.4185,6.5558,0.787,0.801,"HF text, 2 lines, 246 bytes"
text,wikitext,sample_0129,<memory>,659,413,411,0.4831,2.0,4.5505,7.4407,0.783,0.833,"HF text, 2 lines, 659 bytes"
text,wikitext,sample_0130,<memory>,618,366,334,0.4925,2.0,4.4989,7.2426,0.74,0.748,"HF text, 2 lines, 618 bytes"
text,wikitext,sample_0135,<memory>,509,338,347,0.4883,0.0,4.5217,7.3302,0.83,0.887,"HF text, 2 lines, 509 bytes"
text,wikitext,sample_0136,<memory>,444,288,305,0.4981,0.0,4.4588,7.1419,0.73,0.902,"HF text, 2 lines, 444 bytes"
text,wikitext,sample_0137,<memory>,458,295,309,0.5004,0.0,4.4337,7.1195,0.805,0.915,"HF text, 2 lines, 458 bytes"
text,wikitext,sample_0144,<memory>,418,269,267,0.5156,0.0,4.331,6.8397,0.724,0.859,"HF text, 2 lines, 418 bytes"
text,wikitext,sample_0145,<memory>,412,272,314,0.5106,0.0,4.2746,7.1107,0.743,0.982,"HF text, 2 lines, 412 bytes"
text,wikitext,sample_0149,<memory>,242,171,189,0.5213,0.0,4.3096,6.6983,0.795,0.966,"HF text, 2 lines, 242 bytes"
text,wikitext,sample_0150,<memory>,430,289,292,0.4978,0.0,4.4484,7.1743,0.756,0.898,"HF text, 2 lines, 430 bytes"
text,wikitext,sample_0151,<memory>,432,290,292,0.4985,0.0,4.4743,7.0983,0.839,0.902,"HF text, 2 lines, 432 bytes"
text,wikitext,sample_0155,<memory>,437,282,286,0.4973,0.0,4.497,7.091,0.726,0.882,"HF text, 2 lines, 437 bytes"
text,wikitext,sample_0156,<memory>,456,302,298,0.4877,2.0,4.5643,7.2662,0.828,0.859,"HF text, 2 lines, 456 bytes"
text,wikitext,sample_0160,<memory>,535,349,366,0.493,2.0,4.4712,7.2825,0.815,0.9,"HF text, 2 lines, 535 bytes"
text,wikitext,sample_0161,<memory>,987,559,547,0.4964,0.0,4.3751,7.3643,0.708,0.786,"HF text, 2 lines, 987 bytes"
text,wikitext,sample_0165,<memory>,216,154,161,0.5303,0.0,4.2376,6.5565,0.802,0.943,"HF text, 2 lines, 216 bytes"
text,wikitext,sample_0166,<memory>,414,275,280,0.5021,0.0,4.4289,7.0744,0.747,0.888,"HF text, 2 lines, 414 bytes"
text,wikitext,sample_0167,<memory>,687,406,405,0.5032,2.0,4.3771,7.1441,0.739,0.816,"HF text, 2 lines, 687 bytes"
text,wikitext,sample_0171,<memory>,401,264,272,0.5075,0.0,4.3961,6.9692,0.741,0.9,"HF text, 2 lines, 401 bytes"
text,wikitext,sample_0172,<memory>,331,231,237,0.499,0.0,4.5025,7.0264,0.785,0.919,"HF text, 2 lines, 331 bytes"
text,wikitext,sample_0176,<memory>,393,249,258,0.5193,2.0,4.2553,6.8702,0.713,0.894,"HF text, 2 lines, 393 bytes"
text,wikitext,sample_0177,<memory>,471,299,298,0.5145,0.0,4.2845,6.9655,0.714,0.823,"HF text, 2 lines, 471 bytes"
text,wikitext,sample_0178,<memory>,387,261,277,0.5073,0.0,4.3663,7.0332,0.759,0.931,"HF text, 2 lines, 387 bytes"
text,wikitext,sample_0182,<memory>,1167,664,658,0.4756,0.0,4.5777,7.6261,0.711,0.815,"HF text, 2 lines, 1167 bytes"
text,wikitext,sample_0186,<memory>,702,434,429,0.4789,2.0,4.6201,7.4365,0.773,0.816,"HF text, 2 lines, 702 bytes"
text,wikitext,sample_0187,<memory>,1135,630,616,0.4768,2.0,4.5959,7.5516,0.694,0.777,"HF text, 2 lines, 1135 bytes"
text,wikitext,sample_0273,<memory>,706,414,360,0.4969,2.3333,4.4267,7.2443,0.733,0.696,"HF text, 2 lines, 706 bytes"
text,wikitext,sample_0277,<memory>,562,353,341,0.4908,0.0,4.5144,7.2649,0.785,0.812,"HF text, 2 lines, 562 bytes"
text,wikitext,sample_0278,<memory>,999,555,510,0.4822,2.6667,4.5844,7.4024,0.694,0.728,"HF text, 2 lines, 999 bytes"
text,wikitext,sample_0279,<memory>,209,158,159,0.5156,0.0,4.4081,6.6848,0.85,0.94,"HF text, 2 lines, 209 bytes"
